State,Area_Name,POP_ESTIMATE_2010,POP_ESTIMATE_2011,POP_ESTIMATE_2012,POP_ESTIMATE_2013,POP_ESTIMATE_2014,POP_ESTIMATE_2015,POP_ESTIMATE_2016,POP_ESTIMATE_2017,POP_ESTIMATE_2018,Unemployment_rate_2010,Unemployment_rate_2011,Unemployment_rate_2012,Unemployment_rate_2013,Unemployment_rate_2014,Unemployment_rate_2015,Unemployment_rate_2016,Unemployment_rate_2017,Unemployment_rate_2018,HH_income_2010,HH_income_2011,HH_income_2012,HH_income_2013,HH_income_2014,HH_income_2015,HH_income_2016,HH_income_2017
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
DC,District of Columbia,"605,085","619,602","634,725","650,431","662,513","675,254","686,575","695,691","702,455",9.4,10.2,9.0,8.5,7.8,6.9,6.1,6.1,5.6,"60,729","62,087","65,231","66,326","69,992","73,115","74,093","80,153"
FL,Florida,"18,845,785","19,093,352","19,326,230","19,563,166","19,860,330","20,224,249","20,629,982","20,976,812","21,299,325",11.1,10.0,8.5,7.2,6.3,5.5,4.8,4.2,3.6,"44,390","44,250","45,006","46,021","47,439","49,416","50,857","52,582"
GA,Georgia,"9,711,810","9,801,578","9,901,496","9,973,326","10,069,001","10,181,111","10,304,763","10,413,055","10,519,475",10.5,10.2,9.2,8.2,7.1,6.0,5.4,4.7,3.9,"46,252","45,886","47,125","47,765","49,240","51,225","53,468","56,117"
HI,Hawaii,"1,363,963","1,379,252","1,394,905","1,408,453","1,414,862","1,422,484","1,428,105","1,424,203","1,420,491",6.9,6.8,6.0,4.9,4.4,3.6,3.0,2.4,2.4,"62,774","62,071","66,086","67,798","69,549","73,097","74,659","77,936"
ID,Idaho,"1,570,773","1,583,828","1,595,441","1,611,530","1,631,479","1,651,523","1,682,930","1,718,904","1,754,208",9.0,8.3,7.2,6.1,4.8,4.2,3.8,3.2,2.8,"43,259","43,345","45,296","46,621","47,572","48,311","51,647","52,280"
